EmployeeID,FullName,Region,Office,LOB,Vertical,DirectManager,TenureHire,Tenure^2,TenureGraduation,Algebra1,Current Salary,Graduation Salary,Current Total BV,SG Current BV,SG Current BV Ratio,BV at graduation,LTM NB,SGNB,SGNB Ratio,Prospect In Range,Median win size during select,First Appointments PostGrad,Second Appointments PostGrad,Ride-Alongs PostGrad,PY Ride-Alongs per year,Advance Ratio,Closing Ratio,Number of Wins,Number of Wins Since Graduation,Wins in Vertical PostGrad,Wins in Vertical,Median Win Size,D Vertical,Fapps LTM,Fapps PY LTM,Success Score,Number of Flags,Current BV Score,LTM NB Score,# Prospects (20-50K Revenue) Score,First Appointments Score,Second Appointments Score,Ride-Alongs Score,Advance Ratio Score,Closing Ratio Score,Number of Wins Score,Average Win Size Current (Post Graduation) Score,Current Book Size Expected,LTM NB Expected,# Prospects (20-50K Revenue) Expected,First Appointments Expected,Second Appointments Expected,Ride-Alongs Expected,Advance Ratio Expected,Closing Ratio Expected,Number of Wins Expected,Average Win Size Current (Post Graduation) Expected,Number Split Wins,Partners Who Pair Up Flag,PIP History,PIP Flag,CCAT,CCAT Flag,EPP,EPP Flag,Illustrate,Illustrate Flag,SGBV to Expected BV,Base Salary too low Relative to BV Flag,SGNB to Expected NB,Base Salary too low Relative to NB Flag,Percentile
327930,Justin Hart,Midatlantic,Virginia,Commercial Lines,Construction,Justin Weis,2.58,0.17,0.41,1," $141,000 "," $100,000 "," $84,858 ", $-   ,0%," $58,978 "," $60,459 ", $-   ,0%,125,"$6,300.00 ",17,4,11,0,24%,0%,9,0,0,0,,,17,2,34,1,0.00,10.00,10.3,1.7,0.0,5.0,3.3,0.0,0.0,0.0,0.0,21%,100.0,31.0,10.2,15.5,0.3,0.0,0.9," $31,918 ",1.0,N,0,N,95,N,80,N,30,Y,0%,N,0%,N,32.4
334191,Justin Zima,New England,Connecticut,Employee Benefits,Employee Benefits,Billy MacNair,1.56,0.03,0.16,1," $130,000 "," $90,000 "," $17,342 ", $-   ,0%," $17,664 "," $16,934 ", $-   ,0%,25,"$7,044.00 ",4,0,4,0,0%,0%,3,0,0,0,,,11,3,28,0,10.00,10.00,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,8%,100.0,12.2,4.0,6.1,0.3,0.0,0.1," $29,208 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,19.3
328895,Karen Flores Santiago,Mountain,Colorado,Employee Benefits,Employee Benefits,Jessica Choate,2.40,1.43,1.19,1," $127,000 "," $78,000 "," $75,054 "," $75,054 ",96%," $55,398 "," $51,000 "," $51,000 ",65%,207,"$7,500.00 ",40,8,35,8,20%,3%,8,1,0,0,$0 ,,35,12,44,0,10.00,10.00,10.3,0.0,0.0,6.7,1.7,0.0,1.7,0.0,0.6,53%,100.0,84.6,27.9,42.3,0.3,0.0,3.6," $40,341 ",0.0,N,0,N,78,N,81,N,83,N,76%,N,83%,N,58.1
312046,Karen Morgott,New England,Upstate New York,Commercial Lines,Transportation,Timothy Geiger,5.64,12.74,3.57,1," $100,000 "," $85,000 "," $71,181 "," $71,181 ",84%," $94,653 "," $6,786 "," $6,786 ",8%,155,"$1,416.50 ",145,52,49,38,36%,3%,49,5,2,0,"$11,715 ",,49,42,28,0,0.00,0.00,10.3,5.0,5.0,0.0,8.3,0.0,1.7,0.0,2.4,93%,100.0,202.0,66.7,101.0,0.3,0.1,13.4," $65,876 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,28%,N,5%,N,21.1
333901,Keith Carmona,Northeast,White Plains,Commercial Lines,IC - Manufacturing,Roger Gill,1.59,0.03,0.16,1," $125,000 "," $90,000 "," $47,926 ", $-   ,0%," $25,318 "," $47,926 ", $-   ,0%,68,"$10,005.00 ",4,1,3,0,25%,0%,3,0,0,0,,,5,2,28,0,10.00,10.00,1.7,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,8%,100.0,12.2,4.0,6.1,0.3,0.0,0.1," $29,208 ",0.0,N,0,N,53,N,86,N,96,N,0%,N,0%,N,21.6
326754,Ken Lynch,Northeast,White Plains,Commercial Lines,Transportation,Roger Gill,2.63,0.38,0.62,1," $125,000 "," $90,000 "," $103,853 ", $340 ,0%," $62,444 "," $81,980 ", $340 ,0%,133,"$2,215.00 ",24,15,22,0,63%,4%,23,1,0,0,"$1,700 ",,25,4,56,0,0.00,10.00,10.3,1.7,8.3,8.3,0.0,10.0,1.7,0.0,0.2,30%,100.0,45.8,15.1,22.9,0.3,0.0,1.6," $34,127 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,1%,N,1%,N,80.6
333518,Kenny Leal,Southeast,Orlando,Commercial Lines,Transportation,Jason Cruse,1.63,0.38,0.62,1," $150,000 "," $80,000 "," $129,874 "," $22,190 ",28%," $33,320 "," $129,874 "," $22,190 ",28%,52,"$6,760.00 ",23,14,21,1,61%,13%,6,3,2,0,"$7,985 ",,30,4,61,1,10.00,10.00,0.0,1.7,8.3,8.3,0.0,10.0,10.0,0.0,0.2,30%,100.0,45.8,15.1,22.9,0.3,0.0,1.6," $34,127 ",0.0,N,0,N,41,Y,80,N,93,N,42%,N,51%,N,90.5
326149,Kim Lanham,Central,Missouri,Commercial Lines,Construction,Chris Natsch,2.80,0.24,0.49,1," $125,000 "," $82,500 "," $74,266 "," $1,200 ",1%," $49,187 "," $31,916 "," $1,200 ",1%,50,"$3,585.00 ",15,3,10,0,20%,7%,6,1,1,0,"$1,200 ",,20,5,35,1,0.00,10.00,0.0,0.0,0.0,1.7,1.7,10.0,6.7,0.0,0.1,24%,100.0,36.6,12.1,18.3,0.3,0.0,1.2," $32,742 ",0.0,N,0,N,22,Y,86,N,N/A,N,4%,N,4%,N,38.2
318483,Kyle Schaller,Southwest,Dallas,Commercial Lines,Public Entity,Mike Nielsen,3.99,0.68,0.83,1," $125,000 "," $78,000 "," $188,375 ", $-   ,0%," $109,044 "," $129,715 ", $-   ,0%,76,"$3,864.00 ",24,6,15,0,25%,0%,22,0,0,0,,,24,3,18,0,0.00,10.00,1.7,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.3,39%,100.0,60.4,19.9,30.2,0.3,0.0,2.3," $36,395 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,4
318904,Lana McNeill,Midsouth,Charlotte,Commercial Lines,Healthcare,Jonathan Magan,3.84,6.62,2.57,1," $150,000 "," $85,000 "," $106,191 "," $106,191 ",125%," $60,957 "," $3,065 "," $3,065 ",4%,69,"$1,250.00 ",91,20,50,27,22%,8%,28,7,0,0,"$15,848 ",,50,27,29,0,3.33,0.00,1.7,1.7,0.0,3.3,1.7,10.0,5.0,0.0,1.6,86%,100.0,161.0,53.1,80.5,0.3,0.1,8.9," $55,155 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,40%,N,2%,N,25.2
333466,Lara Greenberg,Northeast,NY Metro,Employee Benefits,Employee Benefits,Eric Labaska,1.65,0.03,0.16,1," $130,000 "," $87,000 "," $46,847 ", $-   ,0%," $9,348 "," $46,847 ", $-   ,0%,59,"$4,674.00 ",3,2,2,0,67%,0%,2,0,0,0,,,12,4,24,0,10.00,10.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8%,100.0,12.2,4.0,6.1,0.3,0.0,0.1," $29,208 ",0.0,N,0,N,65,N,92,N,76,N,0%,N,0%,N,8.5
327534,Lauren Watt,New England,Upstate New York,Employee Benefits,Employee Benefits,Christopher Fiorello,2.57,0.10,0.31,1," $135,000 "," $95,000 "," $38,243 ", $-   ,0%," $63,707 "," $36,889 ", $-   ,0%,80,"$9,175.00 ",6,2,5,0,33%,0%,7,0,0,0,,,8,6,32,0,10.00,10.00,1.7,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,16%,100.0,23.8,7.8,11.9,0.3,0.0,0.6," $30,858 ",0.0,N,0,N,81,N,69,N,74,N,0%,N,0%,N,29.2
335665,Lecil Brothers,Southeast,Tennessee,Commercial Lines,Real Estate,Allen Wade,1.17,0.01,0.10,1," $125,000 "," $80,000 "," $60,410 ", $-   ,0%," $12,510 "," $60,410 ", $-   ,0%,86,"$12,510.00 ",2,0,1,0,0%,0%,1,0,0,0,,,19,2,36,0,10.00,10.00,5.2,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5%,100.0,7.6,2.5,3.8,0.3,0.0,0.0," $28,560 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,#DIV/0!,N,0%,N,41.4
319035,Lee Winchester,Southeast,Orlando,Commercial Lines,Construction,Jason Cruse,3.84,8.29,2.88,1," $155,000 "," $80,000 "," $285,630 "," $285,630 ",357%," $62,480 "," $154,841 "," $154,841 ",194%,91,"$5,752.00 ",95,13,27,27,14%,8%,19,8,5,0,"$35,812 ",,27,39,55,1,10.00,10.00,6.9,1.7,0.0,0.0,0.0,10.0,5.0,6.7,1.9,90%,100.0,174.8,57.7,87.4,0.3,0.1,10.3," $58,454 ",6.0,Y,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,92%,N,96%,N,77
319601,Lloyd Brown,Southeast,Orlando,Commercial Lines,Healthcare,Jason Cruse,3.70,5.58,2.36,1," $150,000 "," $80,000 "," $278,944 "," $278,944 ",349%," $46,529 "," $180,230 "," $180,230 ",225%,90,"$1,641.00 ",86,34,33,29,40%,5%,24,4,0,0,"$58,658 ",,33,40,47,2,10.00,10.00,5.2,1.7,3.3,0.0,10.0,3.3,1.7,0.0,1.5,83%,100.0,150.7,49.7,75.4,0.3,0.1,8.1," $52,888 ",2.0,Y,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,114%,N,138%,Y,61.2
332454,Luke Jenkins,Mountain,Minnesota,Commercial Lines,Healthcare,Josh Plisch,1.84,0.25,0.50,1," $150,000 "," $90,000 "," $104,685 ", $-   ,0%," $36,372 "," $83,865 ", $-   ,0%,56,"$4,950.00 ",18,6,16,0,33%,0%,6,0,0,0,,,22,11,26,0,0.00,10.00,0.0,0.0,0.0,6.7,8.3,0.0,0.0,0.0,0.1,25%,100.0,37.6,12.4,18.8,0.3,0.0,1.2," $32,890 ",0.0,N,0,N,91,N,97,N,71,N,0%,N,0%,N,16.6
334065,Mac McCandless,West,Arizona,Commercial Lines,IC - Distribution,Andy Forsell,1.53,0.12,0.35,1," $125,000 "," $80,000 "," $98,521 ", $-   ,0%," $62,648 "," $98,521 ", $-   ,0%,138,"$6,000.00 ",12,0,10,0,0%,0%,7,0,0,0,,,15,0,40,0,10.00,10.00,10.3,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,18%,100.0,26.4,8.7,13.2,0.3,0.0,0.7," $31,240 ",0.0,N,0,N,58,N,73,N,72,N,0%,N,0%,N,49.5
334664,Madison Bockley,Midsouth,Georgia,Commercial Lines,Construction,Craig Elrod,1.40,0.12,0.35,1," $125,000 "," $85,000 "," $84,548 "," $5,100 ",6%," $34,568 "," $82,263 "," $5,100 ",6%,112,"$5,885.00 ",4,0,4,0,0%,25%,7,1,0,0,"$5,100 ",,8,3,56,0,10.00,10.00,10.3,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,18%,100.0,26.4,8.7,13.2,0.3,0.0,0.7," $31,240 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,26%,N,20%,N,77.4
318830,Marjorie Elliott,Northwest,Washington,Commercial Lines,Construction,Garth Hamilton,3.88,3.33,1.82,1," $150,000 "," $80,000 "," $346,054 "," $346,054 ",433%," $68,349 "," $253,294 "," $253,294 ",317%,43,"$2,789.00 ",55,17,35,12,31%,9%,20,5,3,0,"$15,000 ",,35,24,48,2,10.00,10.00,0.0,0.0,0.0,1.7,6.7,10.0,5.0,0.0,1.1,72%,100.0,122.3,40.4,61.2,0.3,0.0,5.9," $47,115 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,186%,Y,244%,Y,62.1
338146,Marquis Jones,Northwest,Washington,Small Commercial,Real Estate,Dustin Dekle,0.54,0.05,0.23,1," $90,000 "," $90,000 ", $-   , $-   ,0%, $-   , $-   , $-   ,0%,1,,0,0,0,0,0%,0%,0,0,0,0,,,0,0,24,0,10.00,0.00,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12%,100.0,17.8,5.9,8.9,0.3,0.0,0.4," $30,003 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,8.5
331163,Matt Childs,Northwest,Oregon,Commercial Lines,IC - Manufacturing,Chris Brisbee,2.05,0.12,0.35,1," $142,262 "," $110,000 "," $100,509 ", $-   ,0%," $51,834 "," $63,902 ", $-   ,0%,131,"$5,000.00 ",12,0,6,0,0%,0%,7,0,0,0,,,29,16,35,0,10.00,10.00,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18%,100.0,26.4,8.7,13.2,0.3,0.0,0.7," $31,240 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,35.1
328344,Matt Jaggard,Central,Illinois,Commercial Lines,IC - Manufacturing,Carmen Pignatiello,2.53,1.66,1.29,1," $125,000 "," $85,000 "," $94,041 "," $94,041 ",111%," $87,280 "," $65,054 "," $65,054 ",77%,87,"$8,326.00 ",37,16,33,6,43%,3%,10,1,0,0,"$74,486 ",,33,12,37,4,10.00,10.00,5.2,0.0,1.7,5.0,0.0,0.0,1.7,0.0,0.7,56%,100.0,90.5,29.9,45.2,0.3,0.0,3.9," $41,342 ",1.0,N,1,Y,45,Y,68,N,44,Y,89%,N,102%,Y,43.6
329164,Matt Sax,Central,Illinois,Commercial Lines,Transportation,Nicole McMurtry,2.38,1.76,1.33,1," $125,000 "," $90,000 "," $43,184 "," $43,184 ",48%," $68,499 "," $35,538 "," $35,538 ",39%,106,"$2,525.00 ",58,17,46,12,29%,0%,13,0,0,0,,,46,22,37,0,3.33,3.33,10.3,3.3,1.7,8.3,5.0,0.0,0.0,0.0,0.7,57%,100.0,92.9,30.7,46.4,0.3,0.0,4.0," $41,755 ",0.0,N,0,N,78,N,82,N,61,N,40%,N,54%,N,41.8
332697,Max Kohl,Southeast,Ft Lauderdale,Commercial Lines,Construction,Vinny Zollo,1.79,0.33,0.58,1," $125,000 "," $90,000 "," $51,691 "," $34,100 ",38%," $45,923 "," $30,776 "," $34,100 ",38%,82,"$10,643.00 ",18,3,10,0,17%,11%,6,2,2,0,"$17,050 ",,39,9,48,0,10.00,10.00,3.4,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.1,28%,100.0,43.1,14.2,21.5,0.3,0.0,1.5," $33,714 ",0.0,N,0,N,58,N,83,N,56,N,84%,N,99%,N,63.9
332513,Megan Todd,Mountain,Kansas,Commercial Lines,Healthcare,Bo Donora,1.82,0.43,0.66,1," $150,000 "," $110,000 "," $106,996 ", $-   ,0%," $62,100 "," $106,996 ", $-   ,0%,84,"$5,800.00 ",24,10,23,1,42%,0%,8,0,0,0,,,25,6,28,1,0.00,10.00,3.4,0.0,3.3,8.3,0.0,0.0,0.0,0.0,0.2,32%,100.0,48.7,16.1,24.3,0.3,0.0,1.7," $34,568 ",0.0,N,0,N,34,Y,80,N,86,N,0%,N,0%,N,22.5
332762,Michael Crowell,Midatlantic,Maryland,Commercial Lines,Construction,Andy Brown,1.79,0.59,0.77,1," $128,000 "," $95,000 "," $99,132 "," $25,000 ",26%," $52,114 "," $70,574 "," $25,000 ",26%,116,"$4,850.00 ",23,4,21,0,17%,4%,9,1,0,0,"$25,000 ",,24,4,52,2,6.67,10.00,10.3,0.0,0.0,5.0,0.0,10.0,1.7,0.0,0.3,36%,100.0,56.5,18.6,28.2,0.3,0.0,2.1," $35,776 ",0.0,N,0,N,34,Y,78,N,25,Y,42%,N,57%,N,71.6
329331,Michael Grant,New England,Connecticut,Commercial Lines,Construction,Ed Maulucci,2.32,1.76,1.33,1," $175,000 "," $95,000 "," $567,195 "," $567,195 ",597%," $37,480 "," $511,856 "," $511,856 ",539%,75,"$5,031.50 ",35,18,27,5,51%,20%,13,7,4,0,"$25,000 ",,27,11,49,1,10.00,10.00,1.7,0.0,1.7,1.7,0.0,10.0,10.0,0.0,0.7,57%,100.0,92.9,30.7,46.4,0.3,0.0,4.0," $41,755 ",0.0,N,0,N,50,N,80,N,27,Y,372%,N,557%,N,67.5
317982,Michael Kaplysh,Northeast,New Jersey,Commercial Lines,IC - Manufacturing,Chris Sandford,4.11,1.76,1.33,1," $130,000 "," $77,500 "," $172,505 "," $172,505 ",223%," $109,132 "," $42,721 "," $42,721 ",55%,175,"$2,817.00 ",50,13,38,2,26%,0%,25,0,0,0,,,47,4,42,1,10.00,6.67,10.3,1.7,0.0,6.7,3.3,0.0,0.0,0.0,0.7,57%,100.0,92.9,30.7,46.4,0.3,0.0,4.0," $41,755 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,152%,Y,63%,N,52.7
322554,Michael Loveless,Midwest,Indiana,Commercial Lines,Construction,Scott Chisholm,3.19,0.98,0.99,1," $125,000 "," $88,000 "," $38,532 "," $45,642 ",52%," $64,903 "," $29,588 "," $45,642 ",52%,136,"$5,426.50 ",29,10,25,0,34%,3%,11,1,0,0,"$76,070 ",,29,6,41,0,10.00,3.33,10.3,0.0,0.0,3.3,8.3,3.3,1.7,0.0,0.4,45%,100.0,71.5,23.6,35.7,0.3,0.0,2.9," $38,162 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,58%,N,88%,N,51.3
316361,Michael Ryan,Midatlantic,Philadelphia,Commercial Lines,IC - Manufacturing,Michael Baker,4.59,1.20,1.10,1," $130,000 "," $82,000 "," $184,791 "," $184,791 ",225%," $146,495 "," $85,524 "," $85,524 ",104%,181,"$4,454.50 ",43,22,33,0,51%,0%,30,0,0,0,,,43,14,49,3,10.00,10.00,10.3,1.7,6.7,6.7,0.0,0.0,0.0,0.0,0.5,49%,100.0,78.3,25.8,39.1,0.3,0.0,3.2," $39,281 ",2.0,Y,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,202%,Y,147%,Y,64.8
329214,Mike Quandt,Mountain,Minnesota,Commercial Lines,Construction,Cameron Purcell,2.34,0.82,0.91,1," $138,000 "," $90,000 "," $153,896 "," $45,001 ",50%," $110,430 "," $143,258 "," $45,001 ",50%,78,"$7,250.00 ",35,15,20,0,43%,6%,16,2,2,0,"$22,501 ",,37,7,51,0,10.00,10.00,1.7,1.7,3.3,3.3,0.0,10.0,5.0,0.0,0.4,42%,100.0,65.8,21.7,32.9,0.3,0.0,2.6," $37,249 ",0.0,N,0,N,89,N,87,N,60,N,58%,N,85%,N,70.7
332264,MJ Kim,West,Los Angeles,Employee Benefits,Employee Benefits,CJ Laugharn,1.86,0.33,0.57,1," $125,000 "," $80,000 "," $23,157 ", $-   ,0%," $61,741 "," $22,372 ", $-   ,0%,110,"$4,200.00 ",30,6,14,0,20%,0%,9,0,0,0,,,36,5,34,0,0.00,8.33,10.3,5.0,0.0,3.3,1.7,0.0,0.0,0.0,0.1,28%,100.0,42.7,14.1,21.3,0.3,0.0,1.4," $33,655 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,31.9
332795,Nate Cekander,Midwest,Michigan,Employee Benefits,Employee Benefits,Sal Giammarusti,1.79,0.21,0.46,1," $125,000 "," $80,000 "," $11,910 ", $-   ,0%," $64,070 "," $11,910 ", $-   ,0%,109,"$13,500.00 ",21,5,16,0,24%,0%,5,0,0,0,,,22,1,29,0,0.00,1.67,10.3,3.3,0.0,8.3,3.3,0.0,0.0,0.0,0.0,23%,100.0,34.8,11.5,17.4,0.3,0.0,1.1," $32,477 ",0.0,N,0,N,78,N,93,N,89,N,0%,N,0%,N,23.4
322633,Nate Eshleman,Midatlantic,Philadelphia,Commercial Lines,IC - Manufacturing,Michael Baker,3.15,2.47,1.57,1," $150,000 "," $83,000 "," $206,682 "," $206,682 ",249%," $81,910 "," $146,359 "," $146,359 ",176%,124,"$3,066.00 ",60,30,38,10,50%,8%,23,5,0,0,"$25,000 ",,46,16,66,2,10.00,10.00,10.3,1.7,6.7,5.0,0.0,10.0,8.3,0.0,0.9,65%,100.0,107.8,35.6,53.9,0.3,0.0,5.0," $44,405 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,131%,Y,161%,Y,95.9
323850,Neill Jennings,Midsouth,Raleigh,Commercial Lines,Construction,Lennie Bernstein,3.08,3.12,1.77,1," $125,000 "," $78,000 "," $314,378 "," $314,378 ",403%," $76,920 "," $234,217 "," $234,217 ",300%,193,"$5,100.00 ",64,16,43,19,25%,9%,20,6,3,0,"$31,277 ",,43,21,66,2,10.00,10.00,10.3,1.7,0.0,5.0,3.3,10.0,8.3,3.3,1.0,70%,100.0,119.1,39.3,59.5,0.3,0.0,5.7," $46,497 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,210%,Y,279%,Y,96.3
334566,Nelson Aguilera,Southeast,Miami,Commercial Lines,Construction,Jake Scaduto,1.46,0.15,0.39,1," $125,000 "," $85,000 "," $43,963 ", $-   ,0%," $58,749 "," $42,854 ", $-   ,0%,82,"$1,758.00 ",8,0,7,0,0%,0%,13,0,0,0,,,8,0,28,1,10.00,10.00,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19%,100.0,29.2,9.6,14.6,0.3,0.0,0.8," $31,653 ",0.0,N,0,N,38,Y,79,N,55,N,0%,N,0%,N,20.2
321571,Nicholas Cesar,West,Arizona,Commercial Lines,Real Estate,Mike Gates,3.34,0.55,0.74,1," $125,000 "," $77,500 "," $142,722 ", $-   ,0%," $98,069 "," $109,810 ", $-   ,0%,91,"$2,215.00 ",25,9,19,4,36%,0%,29,0,0,0,,,25,10,31,0,0.00,10.00,6.9,0.0,1.7,3.3,8.3,0.0,0.0,0.0,0.3,35%,100.0,54.4,18.0,27.2,0.3,0.0,2.0," $35,452 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,28.8
310131,Nicholas DiCamillo,Midatlantic,Philadelphia,Commercial Lines,Construction,Michael Baker,6.16,0.51,0.71,1," $125,000 "," $75,000 "," $149,679 "," $10,000 ",13%," $83,294 "," $84,202 "," $10,000 ",13%,186,"$6,535.00 ",21,15,18,0,71%,0%,10,0,0,0,,,23,4,34,0,1.67,10.00,10.3,0.0,6.7,3.3,0.0,0.0,0.0,0.0,0.2,34%,100.0,52.5,17.3,26.3,0.3,0.0,1.9," $35,158 ",0.0,N,0,N,65,N,85,N,N/A,N,19%,N,25%,N,32.4
325817,Nick French,Southeast,Tampa,Commercial Lines,Real Estate,Adam Lopatin,2.84,1.81,1.35,1," $150,000 "," $85,000 "," $107,086 "," $107,086 ",126%," $75,902 "," $105,137 "," $105,137 ",124%,72,"$3,529.50 ",50,17,38,7,34%,4%,14,2,2,0,"$35,442 ",,44,14,52,1,10.00,10.00,1.7,1.7,1.7,6.7,8.3,3.3,1.7,6.7,0.7,58%,100.0,94.1,31.0,47.0,0.3,0.0,4.1," $41,961 ",1.0,N,0,N,87,N,95,N,N/A,N,81%,N,132%,Y,72.5
332329,Nick Thibault,Mountain,Minnesota,Commercial Lines,Education,Josh Plisch,1.86,0.15,0.39,1," $130,000 "," $87,500 "," $62,280 ", $-   ,0%," $30,017 "," $62,280 ", $-   ,0%,88,"$5,458.50 ",5,2,3,0,40%,0%,4,0,0,0,,,8,4,29,0,10.00,10.00,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19%,100.0,29.4,9.7,14.7,0.3,0.0,0.8," $31,682 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,25.6
334336,Noah Fisher,Midwest,Cincinnati,Employee Benefits,Employee Benefits,Colin Cassady,1.52,0.06,0.24,1," $125,000 "," $90,000 "," $14,824 ", $-   ,0%," $27,500 "," $14,824 ", $-   ,0%,129,"$7,500.00 ",5,0,3,0,0%,0%,3,0,0,0,,,8,4,35,0,10.00,10.00,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12%,100.0,18.7,6.2,9.3,0.3,0.0,0.4," $30,121 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,35.1
317406,Noah Richert,Southwest,Houston,Employee Benefits,Employee Benefits,Larry Saunders,4.26,2.48,1.58,1," $150,000 "," $75,000 "," $162,640 "," $162,640 ",217%," $74,500 "," $128,515 "," $128,515 ",171%,73,"$10,200.00 ",58,10,42,10,17%,3%,11,2,0,0,"$81,500 ",,43,18,35,1,10.00,10.00,1.7,1.7,0.0,5.0,0.0,0.0,1.7,0.0,0.9,65%,100.0,108.0,35.6,54.0,0.3,0.0,5.0," $44,435 ",1.0,N,0,N,68,N,79,N,N/A,N,103%,N,141%,Y,33.7
332597,Olivia Stoner,Mountain,Colorado,Employee Benefits,Employee Benefits,Jessica Choate,1.81,0.85,0.92,1," $140,000 "," $105,000 "," $72,416 "," $45,500 ",43%," $68,848 "," $47,582 "," $45,500 ",43%,133,"$8,566.00 ",40,6,25,1,15%,8%,11,3,0,0,"$20,000 ",,41,6,58,0,8.33,8.33,10.3,1.7,0.0,5.0,0.0,10.0,8.3,0.0,0.4,43%,100.0,66.9,22.1,33.5,0.3,0.0,2.6," $37,425 ",1.0,N,0,N,61,N,95,N,90,N,56%,N,83%,N,84.6
332857,Patrick Hanks,Midsouth,Raleigh,Employee Benefits,Employee Benefits,Jennifer Myers,1.75,0.75,0.87,1," $130,000 "," $105,000 "," $87,760 "," $32,200 ",31%," $29,200 "," $79,252 "," $32,200 ",31%,150,"$6,400.00 ",27,13,28,0,48%,7%,6,2,0,0,"$16,100 ",,29,4,56,0,5.00,10.00,10.3,0.0,3.3,6.7,0.0,10.0,5.0,0.0,0.4,40%,100.0,63.2,20.9,31.6,0.3,0.0,2.4," $36,836 ",0.0,N,0,N,71,N,96,N,81,N,46%,N,66%,N,80.6
319230,Patrick Williams,Northeast,Long Island,Commercial Lines,Construction,Javier Caneda,3.80,0.72,0.85,1," $145,000 "," $90,000 "," $244,227 "," $63,574 ",71%," $37,863 "," $124,291 "," $63,574 ",71%,187,"$5,170.00 ",59,33,36,0,56%,5%,10,3,3,0,"$18,165 ",,66,28,84,1,10.00,10.00,10.3,8.3,10.0,10.0,0.0,10.0,10.0,0.0,0.3,39%,100.0,61.7,20.4,30.9,0.3,0.0,2.4," $36,601 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,84%,N,120%,Y,99.5
