EmployeeID,FullName,Region,Office,LOB,Vertical,DirectManager,TenureHire,Tenure^2,TenureGraduation,Algebra1,Current Salary,Graduation Salary,Current Total BV,SG Current BV,SG Current BV Ratio,BV at graduation,LTM NB,SGNB,SGNB Ratio,Prospect In Range,Median win size during select,First Appointments PostGrad,Second Appointments PostGrad,Ride-Alongs PostGrad,PY Ride-Alongs per year,Advance Ratio,Closing Ratio,Number of Wins,Number of Wins Since Graduation,Wins in Vertical PostGrad,Wins in Vertical,Median Win Size,D Vertical,Fapps LTM,Fapps PY LTM,Success Score,Number of Flags,Current BV Score,LTM NB Score,# Prospects (20-50K Revenue) Score,First Appointments Score,Second Appointments Score,Ride-Alongs Score,Advance Ratio Score,Closing Ratio Score,Number of Wins Score,Average Win Size Current (Post Graduation) Score,Current Book Size Expected,LTM NB Expected,# Prospects (20-50K Revenue) Expected,First Appointments Expected,Second Appointments Expected,Ride-Alongs Expected,Advance Ratio Expected,Closing Ratio Expected,Number of Wins Expected,Average Win Size Current (Post Graduation) Expected,Number Split Wins,Partners Who Pair Up Flag,PIP History,PIP Flag,CCAT,CCAT Flag,EPP,EPP Flag,Illustrate,Illustrate Flag,SGBV to Expected BV,Base Salary too low Relative to BV Flag,SGNB to Expected NB,Base Salary too low Relative to NB Flag,Percentile
331334,Patrick Zimmerman,Northeast,New Jersey,Employee Benefits,Employee Benefits,Brian LaMastro,2.04,0.33,0.58,1," $130,000 "," $95,000 "," $29,763 ", $-   ,0%," $37,902 "," $29,763 ", $-   ,0%,179,"$4,637.00 ",24,10,19,0,42%,0%,5,0,0,0,,,25,2,35,0,0.00,8.33,10.3,1.7,5.0,6.7,0.0,0.0,0.0,0.0,0.1,28%,100.0,43.1,14.2,21.5,0.3,0.0,1.5," $33,714 ",0.0,N,0,N,65,N,74,N,50,N,0%,N,0%,N,35.1
336364,Paul Bucca,Southeast,Tampa,Commercial Lines,Construction,Matt Conway,1.10,0.01,0.08,1," $150,000 "," $90,000 "," $113,834 ", $-   ,0%," $46,430 "," $113,834 ", $-   ,0%,81,"$10,152.00 ",3,0,1,0,0%,0%,5,0,0,0,,,9,0,37,0,10.00,10.00,3.4,1.7,0.0,0.0,0.0,0.0,10.0,0.0,0.0,4%,100.0,5.9,2.0,3.0,0.3,0.0,0.0," $28,325 ",0.0,N,0,N,71,N,94,N,99,N,#DIV/0!,N,0%,N,43.2
319229,Payton Quattropani,Northeast,Long Island,Commercial Lines,Construction,Keith Camacho,3.78,7.66,2.77,1," $135,000 "," $95,000 "," $190,314 "," $190,314 ",200%," $88,311 "," $149,923 "," $149,923 ",158%,91,"$3,500.00 ",142,71,68,28,50%,4%,19,5,3,0,"$15,431 ",,68,46,54,2,8.33,10.00,6.9,6.7,10.0,6.7,0.0,0.0,1.7,0.0,1.8,89%,100.0,169.9,56.1,84.9,0.3,0.1,9.8," $57,247 ",3.0,Y,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,73%,N,110%,Y,74.3
329764,Rachel Hernandez,Southeast,Tampa,Employee Benefits,Employee Benefits,Jennifer Jackson,2.25,0.19,0.44,1," $125,000 "," $85,000 "," $43,286 ", $-   ,0%," $30,867 "," $42,744 ", $-   ,0%,94,"$4,718.50 ",9,2,9,0,22%,0%,6,0,0,0,,,9,4,24,0,0.00,10.00,6.9,0.0,0.0,1.7,1.7,0.0,0.0,0.0,0.0,22%,100.0,33.2,11.0,16.6,0.3,0.0,1.0," $32,242 ",0.0,N,0,N,71,N,91,N,80,N,0%,N,0%,N,8.1
310463,Ramzy Sayegh,Midatlantic,Maryland,Commercial Lines,IC - Manufacturing,Andy Brown,6.08,0.05,0.23,1," $130,000 "," $90,000 "," $8,302 ", $-   ,0%," $69,588 ", $-   , $-   ,0%,148,"$1,800.00 ",5,2,4,0,40%,0%,29,0,0,0,,,5,0,21,0,10.00,0.00,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12%,100.0,17.8,5.9,8.9,0.3,0.0,0.4," $30,003 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,6.7
325195,Rebecca Mikelonis,Central,Wisconsin,Employee Benefits,Employee Benefits,Alex Beaudry,2.92,1.24,1.12,1," $125,000 "," $96,000 "," $16,588 "," $16,588 ",17%," $53,700 "," $16,588 "," $16,588 ",17%,94,"$6,050.00 ",39,5,38,1,13%,5%,8,2,0,0,"$9,450 ",,38,8,31,0,0.00,0.00,6.9,0.0,0.0,8.3,0.0,10.0,1.7,0.0,0.5,50%,100.0,79.5,26.2,39.8,0.3,0.0,3.3," $39,487 ",0.0,N,0,N,74,N,86,N,51,N,18%,N,29%,N,27
324497,Riley Horsch,Mountain,Colorado,Commercial Lines,Real Estate,Nikki Zakrzewski,3.01,1.34,1.16,1," $160,000 "," $90,000 "," $48,772 "," $48,772 ",54%," $39,323 "," $42,287 "," $42,287 ",47%,47,"$1,626.00 ",40,15,29,3,38%,10%,19,4,2,0,"$4,014 ",,39,12,49,0,6.67,6.67,0.0,0.0,1.7,5.0,10.0,10.0,8.3,0.0,0.6,51%,100.0,82.2,27.1,41.1,0.3,0.0,3.4," $39,929 ",0.0,N,0,N,71,N,94,N,N/A,N,41%,N,56%,N,65.3
327518,Riley Lafferty,Southwest,Dallas,Commercial Lines,IC - Manufacturing,Howard McClure,2.59,0.78,0.88,1," $125,000 "," $90,000 "," $50,669 "," $4,706 ",5%," $77,940 "," $43,761 "," $4,706 ",5%,111,"$5,776.00 ",30,9,23,0,30%,3%,13,1,0,0,"$4,706 ",,31,0,40,1,0.00,10.00,10.3,0.0,0.0,5.0,6.7,3.3,1.7,0.0,0.4,41%,100.0,64.3,21.2,32.2,0.3,0.0,2.5," $37,013 ",0.0,N,1,Y,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,7%,N,10%,N,49.5
328659,Rob Kunnert,West,Arizona,Commercial Lines,Healthcare,Mike Gates,2.44,0.43,0.66,1," $125,000 "," $80,000 "," $81,100 "," $48,120 ",60%," $75,414 "," $82,389 "," $48,120 ",60%,131,"$2,701.00 ",26,10,23,2,38%,8%,17,2,0,0,"$24,060 ",,27,3,74,0,10.00,10.00,10.3,1.7,3.3,8.3,10.0,10.0,8.3,0.0,0.2,32%,100.0,48.7,16.1,24.3,0.3,0.0,1.7," $34,568 ",0.0,N,0,N,81,N,97,N,74,N,101%,N,127%,N,98.6
329370,Romy Nunez,Midatlantic,DC Metro,Commercial Lines,Real Estate,David Galbraith,2.33,0.38,0.62,1," $125,000 "," $90,000 "," $63,997 ", $-   ,0%," $84,101 "," $44,973 ", $-   ,0%,72,"$4,500.00 ",17,6,18,0,35%,0%,16,0,0,0,,,20,1,26,0,0.00,10.00,1.7,0.0,0.0,5.0,8.3,0.0,0.0,0.0,0.2,30%,100.0,45.8,15.1,22.9,0.3,0.0,1.6," $34,127 ",0.0,N,0,N,50,N,84,N,68,N,0%,N,0%,N,17.5
334628,Ruth Edwards,Northwest,Oregon,Employee Benefits,Employee Benefits,Michael Pigou,1.42,0.11,0.33,1," $130,000 "," $90,000 "," $53,629 "," $20,069 ",22%," $84,345 "," $53,629 "," $20,069 ",22%,54,"$8,100.00 ",8,4,8,1,50%,13%,9,1,0,0,"$20,069 ",,22,4,48,0,10.00,10.00,0.0,0.0,0.0,3.3,0.0,10.0,10.0,0.0,0.0,16%,100.0,24.8,8.2,12.4,0.3,0.0,0.6," $31,005 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,111%,N,80%,N,63
326647,Ryan Dumbach,Midatlantic,Philadelphia,Commercial Lines,Construction,John Dempsey,2.73,1.47,1.21,1," $130,000 "," $85,000 "," $99,157 "," $99,157 ",117%," $57,168 "," $40,071 "," $40,071 ",47%,217,"$6,650.00 ",54,26,33,6,48%,4%,10,2,1,0,"$29,000 ",,46,9,48,0,10.00,5.00,10.3,3.3,8.3,5.0,0.0,1.7,1.7,1.7,0.6,53%,100.0,85.7,28.3,42.8,0.3,0.0,3.6," $40,518 ",1.0,N,0,N,85,N,88,N,N/A,N,97%,N,63%,N,62.6
335564,Ryan Tasker,Mountain,Colorado,Employee Benefits,Employee Benefits,Toby Clark,1.21,0.03,0.16,1," $125,000 "," $90,000 "," $31,745 "," $22,000 ",24%," $57,000 "," $30,911 "," $22,000 ",24%,20,"$28,500.00 ",0,1,0,0,0%,0%,2,1,0,0,"$22,000 ",,0,0,45,0,10.00,10.00,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,8%,100.0,12.2,4.0,6.1,0.3,0.0,0.1," $29,208 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,1065%,N,129%,N,59.4
318771,Sabastian Champlin,Mountain,Colorado,Commercial Lines,Healthcare,Nikki Zakrzewski,3.89,7.45,2.73,1," $208,000 "," $80,000 "," $1,190,171 "," $1,190,171 ",1488%," $142,548 "," $359,241 "," $359,241 ",449%,113,"$2,776.00 ",107,44,42,31,41%,17%,55,18,0,0,"$24,432 ",,42,36,64,1,10.00,10.00,10.3,3.3,5.0,0.0,0.0,10.0,10.0,0.0,1.8,88%,100.0,168.2,55.5,84.1,0.3,0.1,9.6," $56,834 ",2.0,Y,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,301%,N,174%,N,93.6
329023,Sal LaMela,Northeast,New Jersey,Commercial Lines,IC - Distribution,Peter Munger,2.32,0.16,0.41,1," $140,000 "," $130,000 "," $49,017 "," $1,264 ",1%," $43,775 "," $45,814 "," $1,264 ",1%,96,"$2,492.00 ",13,7,11,0,54%,8%,14,1,0,0,"$2,527 ",,18,10,60,1,10.00,10.00,8.6,0.0,3.3,5.0,0.0,10.0,8.3,0.0,0.0,20%,100.0,30.6,10.1,15.3,0.3,0.0,0.9," $31,859 ",0.0,N,0,N,53,N,86,N,44,Y,5%,N,4%,N,87.8
316310,Sam Dunn,Northwest,Oregon,Commercial Lines,IC - Distribution,Chris Brisbee,4.59,1.20,1.10,1," $125,000 "," $80,000 "," $215,269 "," $215,269 ",269%," $145,919 "," $100,763 "," $100,763 ",126%,68,"$1,375.50 ",36,7,20,1,19%,6%,60,2,0,0,"$9,542 ",,34,17,43,2,10.00,10.00,1.7,0.0,0.0,1.7,0.0,10.0,1.7,0.0,0.5,49%,100.0,78.3,25.8,39.1,0.3,0.0,3.2," $39,281 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,245%,Y,180%,Y,55.4
334157,Sam James,Southeast,Tennessee,Commercial Lines,Real Estate,Allen Wade,1.53,0.29,0.54,1," $125,000 "," $100,000 "," $50,739 "," $3,500 ",4%," $32,630 "," $50,739 "," $3,500 ",4%,54,"$7,715.00 ",27,9,17,0,33%,4%,5,1,0,0,"$3,500 ",,30,0,49,0,0.00,10.00,0.0,3.3,3.3,6.7,8.3,10.0,3.3,0.0,0.1,27%,100.0,40.5,13.4,20.3,0.3,0.0,1.3," $33,332 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,9%,N,11%,N,66.6
334280,Scott Provost,New England,Massachusetts,Commercial Lines,Transportation,Patrick Tracy,1.54,0.29,0.54,1," $135,000 "," $90,000 "," $34,192 "," $25,538 ",28%," $42,811 "," $32,519 "," $25,538 ",28%,89,"$2,894.00 ",16,6,8,1,38%,19%,12,3,3,0,"$8,316 ",,22,1,57,0,10.00,10.00,5.2,0.0,0.0,0.0,10.0,10.0,10.0,0.0,0.1,27%,100.0,40.5,13.4,20.3,0.3,0.0,1.3," $33,332 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,64%,N,72%,N,83.3
322231,Sean Popejoy,Mountain,Nebraska,Commercial Lines,Construction,Bo Donora,3.24,0.43,0.66,1," $135,000 "," $85,000 "," $58,998 "," $4,001 ",5%," $85,611 "," $49,444 "," $4,001 ",5%,91,"$3,060.00 ",19,4,13,0,21%,11%,22,2,0,0,"$2,001 ",,23,6,43,0,0.00,10.00,6.9,0.0,0.0,1.7,1.7,10.0,8.3,0.0,0.2,32%,100.0,48.7,16.1,24.3,0.3,0.0,1.7," $34,568 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,8%,N,10%,N,56.7
332550,Shaun Gailey,West,Woodland Hills,Commercial Lines,IC - Manufacturing,Chuck Fick,1.81,0.59,0.77,1," $125,000 "," $90,000 "," $101,339 ", $830 ,1%," $47,310 "," $19,403 ", $830 ,1%,120,"$5,500.00 ",34,7,34,0,21%,3%,6,1,0,0,$830 ,,38,5,35,0,0.00,1.67,10.3,3.3,0.0,10.0,1.7,3.3,1.7,0.0,0.3,36%,100.0,56.5,18.6,28.2,0.3,0.0,2.1," $35,776 ",0.0,N,0,N,65,N,87,N,96,N,1%,N,2%,N,34.6
319980,Shawn Rubin,Northeast,Long Island,Commercial Lines,IC - Distribution,Javier Caneda,3.63,3.47,1.86,1," $125,000 "," $83,000 "," $181,177 "," $181,177 ",218%," $81,454 "," $128,703 "," $128,703 ",155%,140,"$3,275.00 ",61,16,45,13,26%,3%,20,2,0,0,"$8,615 ",,45,17,43,1,10.00,10.00,10.3,0.0,0.0,5.0,3.3,0.0,1.7,0.0,1.1,73%,100.0,124.5,41.1,62.2,0.3,0.0,6.1," $47,527 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,114%,N,146%,Y,57.2
326805,Shawn Younger,Southwest,Ft Worth,Commercial Lines,IC - Manufacturing,Vince Bell,2.67,0.23,0.48,1," $125,000 "," $88,000 "," $72,164 ", $-   ,0%," $73,612 "," $59,679 ", $-   ,0%,107,"$3,482.50 ",8,0,7,0,0%,0%,14,0,0,0,,,10,8,24,0,0.00,10.00,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,24%,100.0,36.2,12.0,18.1,0.3,0.0,1.1," $32,684 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,12.1
321412,Shea Butler,Mountain,Colorado,Commercial Lines,Construction,Nikki Zakrzewski,3.34,2.03,1.42,1," $150,000 "," $85,000 "," $283,812 "," $283,812 ",334%," $70,460 "," $135,462 "," $135,462 ",159%,112,"$1,088.50 ",52,35,35,4,67%,4%,30,2,1,0,"$37,741 ",,43,15,58,2,10.00,10.00,10.3,1.7,10.0,5.0,0.0,1.7,1.7,8.3,0.8,60%,100.0,98.9,32.7,49.5,0.3,0.0,4.4," $42,815 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,200%,Y,162%,Y,85.5
330974,Spencer Stone,West,Los Angeles,Commercial Lines,IC - Distribution,Monica Sanjinez,2.05,0.33,0.57,1," $125,000 "," $90,000 "," $49,835 ", $-   ,0%," $63,695 "," $48,863 ", $-   ,0%,209,"$4,545.00 ",16,4,10,0,25%,0%,9,0,0,0,,,21,5,27,0,0.00,10.00,10.3,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.1,28%,100.0,42.7,14.1,21.3,0.3,0.0,1.4," $33,655 ",0.0,N,0,N,58,N,81,N,98,N,0%,N,0%,N,18
327975,Stan Pettiford,New England,Massachusetts,Commercial Lines,IC - Manufacturing,Michael Hutchinson,2.58,2.48,1.58,1," $180,000 "," $90,000 "," $141,222 "," $141,222 ",157%," $38,000 "," $134,608 "," $134,608 ",150%,92,"$38,000.00 ",49,23,38,11,47%,4%,3,2,0,0,"$36,000 ",,38,17,49,1,10.00,10.00,6.9,0.0,3.3,5.0,0.0,3.3,1.7,6.7,0.9,65%,100.0,108.0,35.6,54.0,0.3,0.0,5.0," $44,435 ",1.0,N,0,N,34,Y,87,N,60,N,74%,N,123%,N,65.7
327938,Stephanie Lee,Central,Wisconsin,Commercial Lines,IC - Distribution,David Westphal,2.57,0.55,0.74,1," $125,000 "," $99,000 "," $202,613 ", $-   ,0%," $156,685 "," $72,149 ", $-   ,0%,90,"$156,685.00 ",25,6,29,1,24%,0%,1,0,0,0,,,29,16,32,1,0.00,10.00,5.2,0.0,0.0,10.0,3.3,0.0,0.0,0.0,0.3,35%,100.0,54.4,18.0,27.2,0.3,0.0,2.0," $35,452 ",0.0,N,0,N,58,N,76,N,21,Y,0%,N,0%,N,29.7
319444,Stephen Gorey,Southeast,Ft Lauderdale,Commercial Lines,Construction,Vinny Zollo,3.74,5.58,2.36,1," $150,000 "," $75,000 "," $149,945 "," $149,945 ",200%," $76,896 "," $15,780 "," $15,780 ",21%,107,"$2,675.00 ",84,28,39,32,33%,2%,18,2,1,0,"$79,342 ",,39,38,33,1,10.00,0.00,10.3,1.7,1.7,1.7,8.3,0.0,1.7,0.0,1.5,83%,100.0,150.7,49.7,75.4,0.3,0.1,8.1," $52,888 ",2.0,Y,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,61%,N,12%,N,31.5
328447,Sydney Bell,Central,Wisconsin,Employee Benefits,Employee Benefits,Alex Beaudry,2.48,1.57,1.25,1," $107,000 "," $90,000 "," $56,308 "," $56,308 ",63%," $71,900 "," $29,724 "," $29,724 ",33%,188,"$11,000.00 ",36,5,0,0,14%,8%,10,3,0,0,"$25,500 ",,33,9,37,1,6.67,1.67,10.3,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.6,55%,100.0,88.3,29.1,44.1,0.3,0.0,3.8," $40,960 ",0.0,N,0,N,89,N,58,N,48,Y,64%,N,55%,N,44.1
318652,Thaddeus Cornell,West,Arizona,Commercial Lines,Construction,Mike Gates,3.95,3.37,1.84,1," $125,000 "," $75,000 "," $149,850 "," $149,850 ",200%," $72,550 "," $50,109 "," $50,109 ",67%,70,"$1,423.50 ",52,10,32,8,19%,6%,21,3,1,0,"$10,652 ",,38,17,38,0,10.00,6.67,1.7,0.0,0.0,1.7,0.0,10.0,1.7,0.0,1.1,72%,100.0,123.0,40.6,61.5,0.3,0.0,6.0," $47,233 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,96%,N,58%,N,45.9
330084,Thomas Comstock,Northwest,Washington,Commercial Lines,Transportation,Kevin Swiryn,2.21,0.03,0.16,1," $134,000 "," $90,000 "," $78,365 ", $-   ,0%," $57,858 "," $44,936 ", $-   ,0%,23,"$5,625.00 ",1,0,0,0,0%,0%,9,0,0,0,,,2,0,24,0,10.00,10.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8%,100.0,12.2,4.0,6.1,0.3,0.0,0.1," $29,208 ",0.0,N,0,N,78,N,91,N,59,N,0%,N,0%,N,8.5
328168,Thomas Messerich,Mountain,Minnesota,Employee Benefits,Employee Benefits,Brian Moe,2.55,0.33,0.57,1," $125,000 "," $75,000 "," $18,812 "," $2,700 ",4%," $48,707 "," $16,874 "," $2,700 ",4%,48,"$5,280.00 ",25,14,21,0,56%,4%,9,1,0,0,"$2,700 ",,29,14,40,0,0.00,5.00,0.0,1.7,8.3,8.3,0.0,10.0,3.3,0.0,0.1,28%,100.0,42.7,14.1,21.3,0.3,0.0,1.4," $33,655 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,7%,N,8%,N,49
326056,Tim Parelli,Southeast,Tampa,Commercial Lines,Construction,Matt Conway,2.82,0.36,0.60,1," $125,000 "," $88,000 "," $64,443 ", $-   ,0%," $75,054 "," $64,022 ", $-   ,0%,142,"$8,000.00 ",22,1,16,0,5%,0%,8,0,0,0,,,23,10,30,1,0.00,10.00,10.3,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.1,29%,100.0,44.4,14.7,22.2,0.3,0.0,1.5," $33,921 ",0.0,N,1,Y,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,26.1
319671,Tishaun Dennis,Midatlantic,Virginia,Commercial Lines,Healthcare,Justin Weis,3.68,2.48,1.58,1," $145,000 "," $90,000 "," $142,425 "," $142,425 ",158%," $70,383 "," $91,714 "," $91,714 ",102%,67,"$2,730.00 ",54,12,34,11,22%,7%,19,4,0,0,"$15,000 ",,37,18,48,1,10.00,10.00,0.0,1.7,0.0,3.3,1.7,10.0,5.0,0.0,0.9,65%,100.0,108.0,35.6,54.0,0.3,0.0,5.0," $44,435 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,93%,N,104%,Y,63.5
325224,TJ Lee,Central,Wisconsin,Employee Benefits,Employee Benefits,Damian Simons,2.92,3.27,1.81,1," $120,000 "," $80,000 "," $131,431 "," $131,431 ",164%," $86,175 "," $55,810 "," $55,810 ",70%,152,"$6,872.00 ",68,17,41,26,25%,3%,11,2,0,0,"$27,500 ",,41,30,39,0,10.00,6.67,10.3,1.7,0.0,3.3,3.3,0.0,1.7,0.0,1.1,71%,100.0,121.4,40.1,60.7,0.3,0.0,5.8," $46,938 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,89%,N,68%,N,47.7
323138,Tom Moots,Southeast,Tennessee,Commercial Lines,IC - Manufacturing,Robert Harris,3.11,1.99,1.41,1," $125,000 "," $80,000 "," $61,666 "," $61,666 ",77%," $101,166 "," $8,386 "," $8,386 ",10%,74,"$6,500.00 ",51,18,38,7,35%,0%,13,0,0,0,,,38,15,25,0,8.33,0.00,1.7,1.7,1.7,5.0,8.3,0.0,0.0,0.0,0.8,60%,100.0,98.1,32.4,49.1,0.3,0.0,4.4," $42,668 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,53%,N,12%,N,13.9
328232,Trenton Laws,Midwest,Columbus,Commercial Lines,IC - Manufacturing,Brent Fox,2.53,1.72,1.31,1," $130,000 "," $90,000 "," $490,497 "," $490,497 ",545%," $37,642 "," $285,936 "," $285,936 ",318%,143,"$3,795.00 ",62,40,50,6,65%,5%,10,3,0,0,"$52,396 ",,50,17,72,2,10.00,10.00,10.3,3.3,10.0,10.0,0.0,8.3,5.0,0.0,0.7,56%,100.0,91.9,30.3,45.9,0.3,0.0,4.0," $41,578 ",1.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,439%,Y,423%,Y,98.1
333904,Trevor Owens,Southeast,Miami,Commercial Lines,Construction,Alejandro Bolivar,1.58,0.12,0.35,1," $125,000 "," $80,000 "," $51,559 ", $-   ,0%," $31,700 "," $51,559 ", $-   ,0%,68,"$8,100.00 ",15,8,16,4,53%,0%,4,0,0,0,,,21,10,44,0,10.00,10.00,1.7,1.7,8.3,10.0,0.0,0.0,0.0,0.0,0.0,18%,100.0,26.4,8.7,13.2,0.3,0.0,0.7," $31,240 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,59
317640,Troy Whitmill,Southeast,Tampa,Commercial Lines,Real Estate,Adam Lopatin,4.05,0.38,0.62,1," $150,000 "," $85,000 "," $143,997 "," $11,617 ",14%," $31,501 "," $143,997 "," $11,617 ",14%,115,"$7,000.00 ",27,21,22,0,78%,4%,5,1,1,0,"$23,234 ",,36,16,62,2,5.00,10.00,10.3,1.7,10.0,8.3,0.0,10.0,1.7,0.0,0.2,30%,100.0,45.8,15.1,22.9,0.3,0.0,1.6," $34,127 ",2.0,Y,0,N,58,N,88,N,23,Y,22%,N,27%,N,91.4
326725,Tyler Saron,Midatlantic,Maryland,Employee Benefits,Employee Benefits,Nicholas Mafale,2.71,1.91,1.38,1," $175,000 "," $100,000 "," $62,455 "," $62,455 ",62%," $41,461 "," $61,865 "," $61,865 ",62%,139,"$10,000.00 ",42,6,29,4,14%,2%,6,1,0,0,"$20,000 ",,35,12,32,0,5.00,8.33,10.3,0.0,0.0,3.3,0.0,0.0,1.7,0.0,0.7,59%,100.0,96.4,31.8,48.2,0.3,0.0,4.3," $42,373 ",0.0,N,0,N,61,N,90,N,N/A,N,39%,N,65%,N,30.1
328678,Tyler Slocum,Southwest,Houston,Employee Benefits,Employee Benefits,David Truxillo,2.46,1.16,1.08,1," $135,000 "," $75,000 "," $52,055 "," $52,055 ",69%," $54,914 "," $48,698 "," $48,698 ",65%,52,"$8,370.00 ",38,10,22,0,26%,3%,6,1,0,0,"$14,000 ",,37,8,29,1,10.00,10.00,0.0,0.0,0.0,1.7,3.3,0.0,1.7,0.0,0.5,48%,100.0,77.0,25.4,38.5,0.3,0.0,3.1," $39,075 ",0.0,N,0,N,38,Y,85,N,87,N,56%,N,82%,N,24.3
329530,Vinny Niglio,Southeast,Orlando,Commercial Lines,Construction,Jason Cruse,2.28,1.61,1.27,1," $125,000 "," $90,000 "," $74,989 "," $74,989 ",83%," $47,000 "," $45,328 "," $45,328 ",50%,96,"$12,000.00 ",49,19,42,4,39%,2%,5,1,1,0,"$17,000 ",,45,5,50,0,10.00,6.67,8.6,1.7,3.3,8.3,10.0,0.0,1.7,0.0,0.7,55%,100.0,89.3,29.5,44.6,0.3,0.0,3.8," $41,136 ",0.0,N,0,N,89,N,87,N,55,N,72%,N,72%,N,68
316062,William Conner,Midatlantic,Virginia,Commercial Lines,Transportation,Justin Weis,4.66,13.16,3.63,1," $200,000 "," $80,000 "," $1,739,650 "," $1,739,650 ",2175%," $75,832 "," $183,490 "," $183,490 ",229%,97,"$4,812.00 ",101,25,13,11,25%,13%,27,13,9,0,"$28,000 ",,13,23,54,1,10.00,10.00,8.6,0.0,0.0,0.0,3.3,10.0,6.7,0.0,2.4,93%,100.0,204.0,67.3,102.0,0.3,0.1,13.7," $66,495 ",6.0,Y,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,340%,N,71%,N,74.7
321697,Zach Johnson,Southwest,Dallas,Commercial Lines,IC - Manufacturing,Howard McClure,3.32,2.08,1.44,1," $125,000 "," $77,000 "," $102,039 "," $102,039 ",133%," $102,869 "," $44,752 "," $44,752 ",58%,101,"$3,065.00 ",52,17,37,6,33%,6%,20,3,0,0,"$32,924 ",,42,10,63,0,10.00,6.67,10.3,1.7,1.7,5.0,6.7,10.0,3.3,5.0,0.8,61%,100.0,99.9,33.0,50.0,0.3,0.0,4.5," $42,992 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,85%,N,64%,N,93.2
314688,Zach Savitz,Mountain,Minnesota,Employee Benefits,Employee Benefits,Chase Ambrosia,5.13,2.25,1.50,2," $100,000 "," $60,000 "," $62,498 "," $62,498 ",104%," $86,585 "," $36,391 "," $36,391 ",61%,192,"$5,750.00 ",63,24,40,21,38%,2%,11,1,0,0,"$33,600 ",,40,32,55,0,10.00,6.67,10.3,3.3,5.0,5.0,10.0,0.0,1.7,5.0,0.5,63%,100.0,103.6,34.2,51.8,0.3,0.0,4.3," $43,640 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,62%,N,62%,N,76.5
322887,Zach Slade,Central,Illinois,Commercial Lines,Healthcare,Tommy Durkin,3.15,0.68,0.82,3," $125,000 "," $89,000 "," $46,715 ", $-   ,0%," $44,335 "," $45,758 ", $-   ,0%,68,"$3,302.00 ",33,7,29,0,21%,0%,11,0,0,0,,,34,8,38,0,10.00,10.00,1.7,1.7,0.0,8.3,1.7,0.0,0.0,0.0,0.0,39%,100.0,60.2,19.9,30.1,0.3,0.0,1.6," $36,365 ",0.0,N,0,N,No Criteria Data,N,No Criteria Data,N,No Criteria Data,N,0%,N,0%,N,45.9
